id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reclutamiento__kuale_reclutamiento__kuale,reclutamiento__kuale.reclutamiento__kuale,model_reclutamiento__kuale_reclutamiento__kuale,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisitions,reclutamiento__kuale.requisitions,model_reclutamiento__kuale_requisitions,base.group_user,1,1,1,1
access_reclutamiento__kuale_segments,reclutamiento__kuale.segments,model_reclutamiento__kuale_segments,base.group_user,1,1,1,1
access_reclutamiento__kuale_age,reclutamiento__kuale.age,model_reclutamiento__kuale_age,base.group_user,1,1,1,1
access_reclutamiento__kuale_job_tab,reclutamiento__kuale.job_tab,model_reclutamiento__kuale_job_tab,base.group_user,1,1,1,1
access_reclutamiento__kuale_company_area,reclutamiento__kuale.company_area,model_reclutamiento__kuale_company_area,base.group_user,1,1,1,1
access_reclutamiento__kuale_cost_center,reclutamiento__kuale.cost_center,model_reclutamiento__kuale_cost_center,base.group_user,1,1,1,1
access_reclutamiento__kuale_rol_tab,reclutamiento__kuale.rol_tab,model_reclutamiento__kuale_rol_tab,base.group_user,1,1,1,1
access_reclutamiento__kuale_hierarchical_level,reclutamiento__kuale.hierarchical_level,model_reclutamiento__kuale_hierarchical_level,base.group_user,1,1,1,1
access_reclutamiento__kuale_type_employee,reclutamiento__kuale.type_employee,model_reclutamiento__kuale_type_employee,base.group_user,1,1,1,1
access_reclutamiento__kuale_unit_mesure_update,reclutamiento__kuale.unit_mesure_update,model_reclutamiento__kuale_unit_mesure_update,base.group_user,1,1,1,1
access_reclutamiento__kuale_salary_history,reclutamiento__kuale.salary_history,model_reclutamiento__kuale_salary_history,base.group_user,1,1,1,1

access_reclutamiento__kuale_branch_job,reclutamiento__kuale.branch_job,model_reclutamiento__kuale_branch_job,base.group_user,1,1,1,1
access_reclutamiento__kuale_contract_type,reclutamiento__kuale.contract_type,model_reclutamiento__kuale_contract_type,base.group_user,1,1,1,1
access_reclutamiento__kuale_trial_period,reclutamiento__kuale.trial_period,model_reclutamiento__kuale_trial_period,base.group_user,1,1,1,1
access_reclutamiento__kuale_jornada,reclutamiento__kuale.jornada,model_reclutamiento__kuale_jornada,base.group_user,1,1,1,1
access_reclutamiento__kuale_activities,reclutamiento__kuale.activities,model_reclutamiento__kuale_activities,base.group_user,1,1,1,1
access_reclutamiento__kuale_a_knowledge,reclutamiento__kuale.a_knowledge,model_reclutamiento__kuale_a_knowledge,base.group_user,1,1,1,1
access_reclutamiento__kuale_tools_knowledge,reclutamiento__kuale.tools_knowledge,model_reclutamiento__kuale_tools_knowledge,base.group_user,1,1,1,1
access_reclutamiento__kuale_schooling,reclutamiento__kuale.schooling,model_reclutamiento__kuale_schooling,base.group_user,1,1,1,1
access_reclutamiento__kuale_language,reclutamiento__kuale.language,model_reclutamiento__kuale_language,base.group_user,1,1,1,1
access_reclutamiento__kuale_language_level,reclutamiento__kuale.language_level,model_reclutamiento__kuale_language_level,base.group_user,1,1,1,1
access_reclutamiento__kuale_competencies,reclutamiento__kuale.competencies,model_reclutamiento__kuale_competencies,base.group_user,1,1,1,1
access_reclutamiento__kuale_competencies_level,reclutamiento__kuale.competencies_level,model_reclutamiento__kuale_competencies_level,base.group_user,1,1,1,1
access_reclutamiento__kuale_competencies_type,reclutamiento__kuale.competencies_type,model_reclutamiento__kuale_competencies_type,base.group_user,1,1,1,1
access_reclutamiento__kuale_internal_relations,reclutamiento__kuale.internal_relations,model_reclutamiento__kuale_internal_relations,base.group_user,1,1,1,1
access_reclutamiento__kuale_external_relations,reclutamiento__kuale.external_relations,model_reclutamiento__kuale_external_relations,base.group_user,1,1,1,1
access_reclutamiento__kuale_performance_standars,reclutamiento__kuale.performance_standars,model_reclutamiento__kuale_performance_standars,base.group_user,1,1,1,1
access_reclutamiento__kuale_weekdays,reclutamiento__kuale.weekdays,model_reclutamiento__kuale_weekdays,base.group_user,1,1,1,1
access_reclutamiento__kuale_gender,reclutamiento__kuale.gender,model_reclutamiento__kuale_gender,base.group_user,1,1,1,1
access_reclutamiento__kuale_shifts,reclutamiento__kuale.shifts,model_reclutamiento__kuale_shifts,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisitions_details,reclutamiento__kuale.requisitions_details,model_reclutamiento__kuale_requisitions_details,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisition_reasons,reclutamiento__kuale.requisition_reasons,model_reclutamiento__kuale_requisition_reasons,base.group_user,1,1,1,1
access_reclutamiento__kuale_clinic,reclutamiento__kuale.clinic,model_reclutamiento__kuale_clinic,base.group_user,1,1,1,1
access_reclutamiento__kuale_product_garments,reclutamiento__kuale.product_garments,model_reclutamiento__kuale_product_garments,base.group_user,1,1,1,1

access_reclutamiento__kuale_legal_representative,reclutamiento__kuale.legal.representative,model_reclutamiento__kuale_legal_representative,base.group_user,1,1,1,1
access_reclutamiento__kuale_digital_stamp_certificate,reclutamiento__kuale.digital.stamp.certificate,model_reclutamiento__kuale_digital_stamp_certificate,base.group_user,1,1,1,1
access_reclutamiento__kuale_business_type,reclutamiento__kuale.business.type,model_reclutamiento__kuale_business_type,base.group_user,1,1,1,1
access_reclutamiento__kuale_imss_registration,reclutamiento__kuale.imss.registration,model_reclutamiento__kuale_imss_registration,base.group_user,1,1,1,1

access_reclutamiento__kuale_branch_type,reclutamiento__kuale.branch.type,model_reclutamiento__kuale_branch_type,base.group_user,1,1,1,1

access_reclutamiento__kuale_mail_mail,reclutamiento__kuale.mail_mail,model_reclutamiento__kuale_mail_mail,base.group_user,1,1,1,1
access_reclutamiento__kuale_experience,reclutamiento__kuale.experience,model_reclutamiento__kuale_experience,base.group_user,1,1,1,1
access_reclutamiento__kuale_comments_exp,reclutamiento__kuale.comments_exp,model_reclutamiento__kuale_comments_exp,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential,reclutamiento__kuale.credential,model_reclutamiento__kuale_credential,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential_format,reclutamiento__kuale.credential_format,model_reclutamiento__kuale_credential_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential_element,reclutamiento__kuale.credential_element,model_reclutamiento__kuale_credential_element,base.group_user,1,1,1,1
access_reclutamiento__kuale_contract_format,reclutamiento__kuale.contract_format,model_reclutamiento__kuale_contract_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_type_format,reclutamiento__kuale.type_format,model_reclutamiento__kuale_type_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_weekly_schedule,weekly_schedule,model_weekly_schedule,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_doc,hr_applicant_doc,model_hr_applicant_doc,base.group_user,1,1,1,1
access_reclutamiento__kuale_schedule_student,reclutamiento__kuale.schedule_student,model_reclutamiento__kuale_schedule_student,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_stage_history,hr.applicant.stage_history,model_hr_applicant_stage_history,base.group_user,1,1,1,1
access_reclutamiento__kuale_identification_option,reclutamiento__kuale.identification_option,model_reclutamiento__kuale_identification_option,base.group_user,1,1,1,1
access_reclutamiento__kuale_documents_applicant,reclutamiento__kuale.documents_applicant,model_reclutamiento__kuale_documents_applicant,base.group_user,1,1,1,1
access_reclutamiento__kuale_recruitment_settings,reclutamiento__kuale.recruitment_settings,model_reclutamiento__kuale_recruitment_settings,base.group_user,1,1,1,1

access_reclutamiento__kuale_hr_applicant_product,hr.applicant.product,model_hr_applicant_product,base.group_user,1,1,1,1
access_reclutamiento__kuale_bank_account,bank.account,model_bank_account,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_beneficiary,hr.applicant.beneficiary,model_hr_applicant_beneficiary,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_experience,hr.applicant.experience,model_hr_applicant_experience,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_emergency,hr.applicant.emergency,model_hr_applicant_emergency,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_employee_rol,hr.employee.rol,model_hr_employee_rol,base.group_user,1,1,1,1
access_reclutamiento__kuale_city,reclutamiento__kuale.city,model_reclutamiento__kuale_city,base.group_user,1,1,1,1
access_multiples_files,multiples_files,model_multiples_files,base.group_user,1,1,1,1
access_reclutamiento__kuale_format_employee,reclutamiento__kuale.format_employee,model_reclutamiento__kuale_format_employee,base.group_user,1,1,1,1
access_reclutamiento__kuale_knowledge_experience,reclutamiento__kuale.knowledge_experience,model_reclutamiento__kuale_knowledge_experience,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_other_studies,hr.applicant.other_studies,model_hr_applicant_other_studies,base.group_user,1,1,1,1

access_res_company_public,res.company,model_res_company,base.group_public,1,0,0,0
access_reclutamiento__kuale_requisitions_public,reclutamiento__kuale_requisitions_public,model_reclutamiento__kuale_requisitions,base.group_public,1,0,0,0

access_hr_employee_user,access_hr_employee_user,model_hr_employee,reclutamiento__kuale.group_dh_access,0,0,0,0

access_employee_todo_model_user,reclutamiento__kuale.employee.todo.model.user,model_reclutamiento__kuale_employee_todo,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_announcement_user,reclutamiento__kuale.employee.announcement.user,model_reclutamiento__kuale_employee_announcement,base.group_user,1,1,1,1
access_reclutamiento__kuale_generic_reaction_user,reclutamiento__kuale.generic.reaction_user,model_reclutamiento__kuale_generic_reaction,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_user,reclutamiento__kuale.employee.request.user,model_reclutamiento__kuale_employee_request,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_expenses_user,reclutamiento__kuale.employee.request.expenses.user,model_reclutamiento__kuale_employee_request_expenses,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_labor_letter_user,reclutamiento__kuale.employee.request.labor_letter.user,model_reclutamiento__kuale_employee_request_labor_letter,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_loan_user,reclutamiento__kuale.employee.request.loan.user,model_reclutamiento__kuale_employee_request_loan,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_uniform_user,reclutamiento__kuale.employee.request.uniform.user,model_reclutamiento__kuale_employee_request_uniform,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_vacation_user,reclutamiento__kuale.employee.request.vacation.user,model_reclutamiento__kuale_employee_request_vacation,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_work_user,reclutamiento__kuale.employee.request.work.user,model_reclutamiento__kuale_employee_request_work,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_feedback_user,reclutamiento__kuale.employee.feedback.user,model_reclutamiento__kuale_employee_feedback,base.group_user,1,1,1,1
access_employee_mobile_credentials_wizard,access_employee_mobile_credentials_wizard,model_employee_mobile_credentials_wizard,base.group_user,1,1,1,1


access_zkteco_log_user,reclutamiento__kuale.biometric_user,model_reclutamiento__kuale_biometric_user,base.group_user,1,1,1,1
access_zkteco_log_manager,reclutamiento__kuale.zkteco_log,model_reclutamiento__kuale_zkteco_log,base.group_user,1,1,1,1


access_catalog_sat_type_contract,catalog_sat.type_contract,model_catalog_sat_type_contract,base.group_user,1,1,1,1
access_catalog_sat_payment_periodicity,catalog_sat.payment_periodicity,model_catalog_sat_payment_periodicity,base.group_user,1,1,1,1
access_catalog_sat_type_workday,catalog_sat.type_workday,model_catalog_sat_type_workday,base.group_user,1,1,1,1
access_catalog_sat_fiscal_regime,catalog_sat.fiscal_regime,model_catalog_sat_fiscal_regime,base.group_user,1,1,1,1
access_catalog_sat_type_regime,catalog_sat.type_regime,model_catalog_sat_type_regime,base.group_user,1,1,1,1
access_catalog_sat_use_cfdi,catalog_sat.use_cfdi,model_catalog_sat_use_cfdi,base.group_user,1,1,1,1
access_catalog_sat_risk_placed,catalog_sat.risk_placed,model_catalog_sat_risk_placed,base.group_user,1,1,1,1
access_catalog_sat_payment_method,catalog_sat.payment_method,model_catalog_sat_payment_method,base.group_user,1,1,1,1
access_catalog_sat_federal_entity_code,catalog_sat.federal_entity_code,model_catalog_sat_federal_entity_code,base.group_user,1,1,1,1

access_catalog_payroll_payment_basis,catalog_payroll.payment_basis,model_catalog_payroll_payment_basis,base.group_user,1,1,1,1
